Reporting unit type,Long,Lat,,Reporting unit,2011–12,2012–13,2013–14,2014–15,2015–16,2016–17,2017–18,2018–19,2019–20,2020–21,2021–22
Local Hospital Network,-37.792298,144.887191,,Northeast Health Wangaratta,0,0,0,0,0,0,0,169,180,208,212
Local Hospital Network,-37.863576,144.892339,,Northern Health (Vic),0,0,0,0,0,0,0,207,204,201,228
Local Hospital Network,-36.712441,142.208522,,Peninsula Health (Vic),0,0,0,0,0,0,0,186,201,215,240
Hospital,,,,Rosebud Hospital,120,125,129,141,148,150,153,148,169,170,196
Local Hospital Network,,,,Royal Children's Hospital (Melbourne),0,0,0,0,0,0,0,160,158,161,168
Hospital,,,,Royal Children's Hospital [Parkville],168,177,162,149,169,169,160,160,158,161,168
Hospital,-37.830814,147.607905,,Royal Melbourne Hospital [City Campus],235,231,223,212,208,197,199,209,207,211,228
Local Hospital Network,,,,Royal Victorian Eye and Ear Hospital,0,0,0,0,0,0,0,152,158,151,162
Local Hospital Network,,,,Royal Women's Hospital (Melbourne),0,0,0,0,0,0,0,107,106,119,128
Hospital,,,,Royal Women's Hospital [Parkville],116,111,101,116,120,114,113,107,106,119,128
Hospital,,,,Sandringham Hospital,150,143,162,151,166,157,145,160,156,162,176
Local Hospital Network,,,,South West Healthcare (Vic),0,0,0,0,0,0,0,192,184,198,234
Hospital,,,,South West Healthcare [Warrnambool],167,166,164,168,173,178,178,192,184,198,234
Local Hospital Network,-36.138186,144.748369,,St Vincent's Hospital (Melbourne) Limited,0,0,0,0,0,0,0,192,197,184,193
Hospital,,,,St Vincent's Hospital [Melbourne],226,215,211,216,203,193,194,192,197,184,193
Hospital,,,,Sunshine Hospital,228,206,195,221,213,203,218,219,219,233,240
Local Hospital Network,,,,Swan Hill District Health,0,0,0,0,0,0,0,139,125,99,98
Hospital,,,,Swan Hill District Health [Swan Hill],132,127,134,126,114,109,125,139,125,99,98
Hospital,-34.185634,142.143348,,The Alfred,209,195,176,172,182,176,172,187,190,206,214
Hospital,,,,The Bendigo Hospital,162,147,148,147,156,186,196,189,201,210,232
Hospital,-36.354035,146.313889,,The Northern Hospital [Epping],232,232,225,241,214,209,200,207,204,201,228
Hospital,,,,The Royal Victorian Eye & Ear Hospital,127,152,127,136,134,146,153,152,158,151,162
Hospital,,,,University Hospital Geelong,219,211,229,228,208,193,191,206,210,214,246
State,,,,Victoria,182,182,176,174,176,177,183,190,194,202,223
Hospital,,,,Werribee Mercy Hospital,182,174,183,203,199,195,191,204,210,234,263
Local Hospital Network,,,,West Gippsland Healthcare Group,0,0,0,0,0,0,0,178,177,182,208
Hospital,,,,West Gippsland Healthcare Group [Warragul],155,150,170,153,164,173,175,178,177,182,208
Local Hospital Network,,,,Western District Health Service (Vic),0,0,0,0,0,0,0,140,153,166,156
Hospital,,,,Western District Health Service [Hamilton],86,89,100,124,106,120,128,140,153,166,156
Local Hospital Network,,,,Western Health (Vic),0,0,0,0,0,0,0,211,215,230,238
Hospital,,,,Western Hospital [Footscray],285,250,237,239,192,189,222,230,239,273,295
Hospital,,,,Williamstown Hospital,75,79,80,89,87,96,101,122,114,122,143
Hospital,,,,Wimmera Base Hospital [Horsham],112,121,138,133,136,141,149,159,152,149,164
Local Hospital Network,,,,Wimmera Health Care Group,0,0,0,0,0,0,0,159,152,149,164
