Reporting unit type,Reporting unit,2011–12,2012–13,2013–14,2014–15,2015–16,2016–17,2017–18,2018–19,2019–20,2020–21,2021–22
Hospital,Werribee Mercy Hospital,447,409,421,483,444,448,440,454,481,574,628
Hospital,West Gippsland Healthcare Group [Warragul],426,410,432,406,417,465,444,441,459,456,519
Hospital,Western District Health Service [Hamilton],235,234,244,268,239,279,282,296,306,352,347
Hospital,Western Hospital [Footscray],908,672,658,792,605,559,713,778,667,837,968
Hospital,Williamstown Hospital,207,212,215,234,228,252,257,290,284,292,325
Hospital,Wimmera Base Hospital [Horsham],281,343,358,323,308,336,397,464,435,458,505
Local Hospital Network,Albury Wodonga Health,0,0,0,0,0,0,0,501,502,530,576
Local Hospital Network,Alfred Health (Vic),0,0,0,0,0,0,0,451,413,579,550
Local Hospital Network,Austin Health (Vic),0,0,0,0,0,0,0,417,448,549,759
Local Hospital Network,Bairnsdale Regional Health Service,0,0,0,0,0,0,0,317,342,383,484
Local Hospital Network,Ballarat Health Services,0,0,0,0,0,0,0,516,502,586,820
Local Hospital Network,Barwon Health,0,0,0,0,0,0,0,470,486,489,578
Local Hospital Network,Bass Coast Regional Health,0,0,0,0,0,0,0,351,362,414,496
Local Hospital Network,Bendigo Health Care Group,0,0,0,0,0,0,0,532,547,593,742
Local Hospital Network,Central Gippsland Health Service,0,0,0,0,0,0,0,339,386,382,466
Local Hospital Network,Eastern Health (Vic),0,0,0,0,0,0,0,458,479,555,719
Local Hospital Network,Echuca Regional Health,0,0,0,0,0,0,0,326,325,369,399
Local Hospital Network,Goulburn Valley Health,0,0,0,0,0,0,0,467,525,570,673
Local Hospital Network,Latrobe Regional Hospital,0,0,0,0,0,0,0,441,464,519,607
Local Hospital Network,Melbourne Health,0,0,0,0,0,0,0,493,458,508,592
Local Hospital Network,Mercy Public Hospital Inc. (Vic),0,0,0,0,0,0,0,423,446,524,575
Local Hospital Network,Mildura Base Hospital,0,0,0,0,0,0,0,648,667,695,720
Local Hospital Network,Monash Health,0,0,0,0,0,0,0,606,635,614,719
Local Hospital Network,Northeast Health Wangaratta,0,0,0,0,0,0,0,416,531,647,692
Local Hospital Network,Northern Health (Vic),0,0,0,0,0,0,0,609,639,598,740
Local Hospital Network,Peninsula Health (Vic),0,0,0,0,0,0,0,379,432,506,626
Local Hospital Network,Royal Children's Hospital (Melbourne),0,0,0,0,0,0,0,360,362,351,382
Local Hospital Network,Royal Victorian Eye and Ear Hospital,0,0,0,0,0,0,0,328,337,319,336
Local Hospital Network,Royal Women's Hospital (Melbourne),0,0,0,0,0,0,0,266,271,305,330
Local Hospital Network,South West Healthcare (Vic),0,0,0,0,0,0,0,455,415,455,533
Local Hospital Network,St Vincent's Hospital (Melbourne) Limited,0,0,0,0,0,0,0,462,465,446,510
Local Hospital Network,Swan Hill District Health,0,0,0,0,0,0,0,356,340,293,304
Local Hospital Network,West Gippsland Healthcare Group,0,0,0,0,0,0,0,441,459,456,519
Local Hospital Network,Western District Health Service (Vic),0,0,0,0,0,0,0,296,306,352,347
Local Hospital Network,Western Health (Vic),0,0,0,0,0,0,0,622,570,657,778
Local Hospital Network,Wimmera Health Care Group,0,0,0,0,0,0,0,464,435,458,505
State,Victoria,492,490,454,456,439,436,461,474,486,528,626
